 .githooks/pre-commit                               |   12 +
 .../agent-a20e9720a07055486.meta.json              |    1 +
 .../wf_82001839-351/agent-a2144f0dbc87df738.jsonl  |   92 +
 .../agent-a2144f0dbc87df738.meta.json              |    1 +
 .../wf_82001839-351/agent-a21b7d96baa190202.jsonl  |  136 +
 .../agent-a21b7d96baa190202.meta.json              |    1 +
 .../wf_82001839-351/agent-a2247373bc560b34a.jsonl  |  102 +
 .../agent-a2247373bc560b34a.meta.json              |    1 +
 .../wf_82001839-351/agent-a2a16cf39232c0d36.jsonl  |  100 +
 .../agent-a2a16cf39232c0d36.meta.json              |    1 +
 .../wf_82001839-351/agent-a2bcba3eb550cb1cc.jsonl  |  188 +
 .../agent-a2bcba3eb550cb1cc.meta.json              |    1 +
 .../wf_82001839-351/agent-a2cc4dff3fdce495e.jsonl  |   61 +
 .../agent-a2cc4dff3fdce495e.meta.json              |    1 +
 .../wf_82001839-351/agent-a2e66781d623d6b96.jsonl  |   57 +
 .../agent-a2e66781d623d6b96.meta.json              |    1 +
 .../wf_82001839-351/agent-a3067fff058e22c92.jsonl  |   56 +
 .../agent-a3067fff058e22c92.meta.json              |    1 +
 .../wf_82001839-351/agent-a310106857658ab4c.jsonl  |   72 +
 .../agent-a310106857658ab4c.meta.json              |    1 +
 .../wf_82001839-351/agent-a3349e56cb2c90885.jsonl  |  212 +
 .../agent-a3349e56cb2c90885.meta.json              |    1 +
 .../wf_82001839-351/agent-a359bb5bbea5ff1a6.jsonl  |   22 +
 .../agent-a359bb5bbea5ff1a6.meta.json              |    1 +
 .../wf_82001839-351/agent-a35b27c426b56d09f.jsonl  |   34 +
 .../agent-a35b27c426b56d09f.meta.json              |    1 +
 .../wf_82001839-351/agent-a3d35e9a1e59b8d6c.jsonl  |   65 +
 .../agent-a3d35e9a1e59b8d6c.meta.json              |    1 +
 .../wf_82001839-351/agent-a407713accc86eb02.jsonl  |   74 +
 .../agent-a407713accc86eb02.meta.json              |    1 +
 .../wf_82001839-351/agent-a55b8de0d61ad9cae.jsonl  |   91 +
 .../agent-a55b8de0d61ad9cae.meta.json              |    1 +
 .../wf_82001839-351/agent-a6156c2b4c1b0d72f.jsonl  |  186 +
 .../agent-a6156c2b4c1b0d72f.meta.json              |    1 +
 .../wf_82001839-351/agent-a616649988e3223a2.jsonl  |   57 +
 .../agent-a616649988e3223a2.meta.json              |    1 +
 .../wf_82001839-351/agent-a6181da32de720671.jsonl  |   29 +
 .../agent-a6181da32de720671.meta.json              |    1 +
 .../wf_82001839-351/agent-a61cd08ca3c6d93a2.jsonl  |  108 +
 .../agent-a61cd08ca3c6d93a2.meta.json              |    1 +
 .../wf_82001839-351/agent-a69f2b48c8dc90e4a.jsonl  |   17 +
 .../agent-a69f2b48c8dc90e4a.meta.json              |    1 +
 .../wf_82001839-351/agent-a6f6f41f611503405.jsonl  |   74 +
 .../agent-a6f6f41f611503405.meta.json              |    1 +
 .../wf_82001839-351/agent-a702e423f5ec46ea8.jsonl  |   53 +
 .../agent-a702e423f5ec46ea8.meta.json              |    1 +
 .../wf_82001839-351/agent-a761794961620f4b7.jsonl  |   70 +
 .../agent-a761794961620f4b7.meta.json              |    1 +
 .../wf_82001839-351/agent-a7707f5e2a89cbd71.jsonl  |  114 +
 .../agent-a7707f5e2a89cbd71.meta.json              |    1 +
 .../wf_82001839-351/agent-a788d0450fc04273c.jsonl  |  106 +
 .../agent-a788d0450fc04273c.meta.json              |    1 +
 .../wf_82001839-351/agent-a7f4848f102a149d0.jsonl  |   56 +
 .../agent-a7f4848f102a149d0.meta.json              |    1 +
 .../wf_82001839-351/agent-a803ccbce088bf0dc.jsonl  |  114 +
 .../agent-a803ccbce088bf0dc.meta.json              |    1 +
 .../wf_82001839-351/agent-a81f9191616a56212.jsonl  |   94 +
 .../agent-a81f9191616a56212.meta.json              |    1 +
 .../wf_82001839-351/agent-a82ec67fbbe1d9505.jsonl  |   77 +
 .../agent-a82ec67fbbe1d9505.meta.json              |    1 +
 .../wf_82001839-351/agent-a8686fb2701378aff.jsonl  |   93 +
 .../agent-a8686fb2701378aff.meta.json              |    1 +
 .../wf_82001839-351/agent-a8e43392bc51bbac7.jsonl  |  103 +
 .../agent-a8e43392bc51bbac7.meta.json              |    1 +
 .../wf_82001839-351/agent-a98f99906f894d7aa.jsonl  |   81 +
 .../agent-a98f99906f894d7aa.meta.json              |    1 +
 .../wf_82001839-351/agent-a9e0876060825785d.jsonl  |   17 +
 .../agent-a9e0876060825785d.meta.json              |    1 +
 .../wf_82001839-351/agent-a9fed0dc9106c0cfd.jsonl  |   65 +
 .../agent-a9fed0dc9106c0cfd.meta.json              |    1 +
 .../wf_82001839-351/agent-aa166f9053f347486.jsonl  |   48 +
 .../agent-aa166f9053f347486.meta.json              |    1 +
 .../wf_82001839-351/agent-aaa92f592fed14603.jsonl  |   40 +
 .../agent-aaa92f592fed14603.meta.json              |    1 +
 .../wf_82001839-351/agent-aacbce8580cef845a.jsonl  |   58 +
 .../agent-aacbce8580cef845a.meta.json              |    1 +
 .../wf_82001839-351/agent-aad59a19c6c315647.jsonl  |   55 +
 .../agent-aad59a19c6c315647.meta.json              |    1 +
 .../wf_82001839-351/agent-abd2a214df58143a9.jsonl  |   61 +
 .../agent-abd2a214df58143a9.meta.json              |    1 +
 .../wf_82001839-351/agent-abe2b71903ece8438.jsonl  |   81 +
 .../agent-abe2b71903ece8438.meta.json              |    1 +
 .../wf_82001839-351/agent-abed1d513f98d7d6c.jsonl  |   74 +
 .../agent-abed1d513f98d7d6c.meta.json              |    1 +
 .../wf_82001839-351/agent-ac0b8c57f90c9f5cc.jsonl  |   87 +
 .../agent-ac0b8c57f90c9f5cc.meta.json              |    1 +
 .../wf_82001839-351/agent-ac4b4789afac21171.jsonl  |  144 +
 .../agent-ac4b4789afac21171.meta.json              |    1 +
 .../wf_82001839-351/agent-ac50e3c993abacf33.jsonl  |  257 +
 .../agent-ac50e3c993abacf33.meta.json              |    1 +
 .../wf_82001839-351/agent-acb6c11d56ae40d7b.jsonl  |  120 +
 .../agent-acb6c11d56ae40d7b.meta.json              |    1 +
 .../wf_82001839-351/agent-ace38caee13ccaeba.jsonl  |   40 +
 .../agent-ace38caee13ccaeba.meta.json              |    1 +
 .../wf_82001839-351/agent-aced805f20f1471b5.jsonl  |   11 +
 .../agent-aced805f20f1471b5.meta.json              |    1 +
 .../wf_82001839-351/agent-ad021f8bffcc98a02.jsonl  |  176 +
 .../agent-ad021f8bffcc98a02.meta.json              |    1 +
 .../wf_82001839-351/agent-ad047b41af2acc494.jsonl  |   45 +
 .../agent-ad047b41af2acc494.meta.json              |    1 +
 .../wf_82001839-351/agent-ad24f5b248f475d06.jsonl  |   87 +
 .../agent-ad24f5b248f475d06.meta.json              |    1 +
 .../wf_82001839-351/agent-ad4d979d5198e8344.jsonl  |  140 +
 .../agent-ad4d979d5198e8344.meta.json              |    1 +
 .../wf_82001839-351/agent-ad83c0bd895b455ec.jsonl  |   67 +
 .../agent-ad83c0bd895b455ec.meta.json              |    1 +
 .../wf_82001839-351/agent-adb9649bf10d15f25.jsonl  |   82 +
 .../agent-adb9649bf10d15f25.meta.json              |    1 +
 .../wf_82001839-351/agent-adbdc4f5191fbf5a6.jsonl  |  105 +
 .../agent-adbdc4f5191fbf5a6.meta.json              |    1 +
 .../wf_82001839-351/agent-ade69e870b036c2d7.jsonl  |   20 +
 .../agent-ade69e870b036c2d7.meta.json              |    1 +
 .../wf_82001839-351/agent-ae049fed4add6f719.jsonl  |   40 +
 .../agent-ae049fed4add6f719.meta.json              |    1 +
 .../wf_82001839-351/agent-ae8040fe89c47138a.jsonl  |  132 +
 .../agent-ae8040fe89c47138a.meta.json              |    1 +
 .../wf_82001839-351/agent-ae997e0506ba0ee9d.jsonl  |   55 +
 .../agent-ae997e0506ba0ee9d.meta.json              |    1 +
 .../wf_82001839-351/agent-aec403c5b5d5cc495.jsonl  |  168 +
 .../agent-aec403c5b5d5cc495.meta.json              |    1 +
 .../wf_82001839-351/agent-af4e6791a17234b3e.jsonl  |   94 +
 .../agent-af4e6791a17234b3e.meta.json              |    1 +
 .../wf_82001839-351/agent-af8f1ae1e60f6d354.jsonl  |  127 +
 .../agent-af8f1ae1e60f6d354.meta.json              |    1 +
 .../wf_82001839-351/agent-af9cab0944503f533.jsonl  |   78 +
 .../agent-af9cab0944503f533.meta.json              |    1 +
 .../workflows/wf_82001839-351/journal.jsonl        |  146 +
 .../wf_f132c055-0dc/agent-a02e461975630bddf.jsonl  |  150 +
 .../agent-a02e461975630bddf.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a02fcbf60290d352e.jsonl  |   63 +
 .../agent-a02fcbf60290d352e.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a03134f2e61e25e82.jsonl  |  146 +
 .../agent-a03134f2e61e25e82.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a0997dfa991b5f891.jsonl  |  173 +
 .../agent-a0997dfa991b5f891.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a113d3ebad5456eb1.jsonl  |  139 +
 .../agent-a113d3ebad5456eb1.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a13c32da7b9a51ab6.jsonl  |  100 +
 .../agent-a13c32da7b9a51ab6.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a1401f3433a9a560f.jsonl  |  170 +
 .../agent-a1401f3433a9a560f.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a1b8f21665144faab.jsonl  |  160 +
 .../agent-a1b8f21665144faab.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a23bb37069221ab9f.jsonl  |  120 +
 .../agent-a23bb37069221ab9f.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a3cfb2364e7be2f5a.jsonl  |   97 +
 .../agent-a3cfb2364e7be2f5a.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a442a7613db741b85.jsonl  |   95 +
 .../agent-a442a7613db741b85.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a445ca96c5d615d15.jsonl  |  194 +
 .../agent-a445ca96c5d615d15.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a44bf92b2b2dfc841.jsonl  |  126 +
 .../agent-a44bf92b2b2dfc841.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a45a0edad9ccc23bf.jsonl  |  104 +
 .../agent-a45a0edad9ccc23bf.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a4a3b7a4cc39a951b.jsonl  |   93 +
 .../agent-a4a3b7a4cc39a951b.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a4bb20b975d1ac143.jsonl  |  195 +
 .../agent-a4bb20b975d1ac143.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a513536112c5bd40a.jsonl  |  130 +
 .../agent-a513536112c5bd40a.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a518d8b6916ade253.jsonl  |   80 +
 .../agent-a518d8b6916ade253.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a55a034c26b57774a.jsonl  |  109 +
 .../agent-a55a034c26b57774a.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a5718159953b80222.jsonl  |  100 +
 .../agent-a5718159953b80222.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a59850e6f58c5228d.jsonl  |  228 +
 .../agent-a59850e6f58c5228d.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a7096e96eec11a051.jsonl  |   93 +
 .../agent-a7096e96eec11a051.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a769f94d3b74b56cb.jsonl  |   79 +
 .../agent-a769f94d3b74b56cb.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a802f68da4dea41b0.jsonl  |  214 +
 .../agent-a802f68da4dea41b0.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a887497daee6cf897.jsonl  |   85 +
 .../agent-a887497daee6cf897.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a89d1a89a1b282753.jsonl  |  155 +
 .../agent-a89d1a89a1b282753.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a8e096f6133ac8df3.jsonl  |  155 +
 .../agent-a8e096f6133ac8df3.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a8ed012368d17c791.jsonl  |  117 +
 .../agent-a8ed012368d17c791.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a90488d7dc1452f5d.jsonl  |   71 +
 .../agent-a90488d7dc1452f5d.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a923c5f29459d5c95.jsonl  |  120 +
 .../agent-a923c5f29459d5c95.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-a9eee1f6177fdd5dd.jsonl  |   99 +
 .../agent-a9eee1f6177fdd5dd.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-abc1ce6727b104c4d.jsonl  |  133 +
 .../agent-abc1ce6727b104c4d.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-abcb03b1b6134abf3.jsonl  |   94 +
 .../agent-abcb03b1b6134abf3.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ac4fd7f15f0825f66.jsonl  |  121 +
 .../agent-ac4fd7f15f0825f66.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-accee1d4b91ed972c.jsonl  |   86 +
 .../agent-accee1d4b91ed972c.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ad2f183bc4e8dd4b6.jsonl  |  117 +
 .../agent-ad2f183bc4e8dd4b6.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ad8f5254b7ef559ac.jsonl  |  199 +
 .../agent-ad8f5254b7ef559ac.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-adafbd4070a09b097.jsonl  |   55 +
 .../agent-adafbd4070a09b097.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-adb7e47f7418d0ca1.jsonl  |  158 +
 .../agent-adb7e47f7418d0ca1.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ae09dfd279a5f2355.jsonl  |  126 +
 .../agent-ae09dfd279a5f2355.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ae102f639a34019de.jsonl  |  101 +
 .../agent-ae102f639a34019de.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ae1e406d2fc8b09da.jsonl  |  119 +
 .../agent-ae1e406d2fc8b09da.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ae3a41bd86cd9093d.jsonl  |  113 +
 .../agent-ae3a41bd86cd9093d.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-ae8e774a38dbc96a6.jsonl  |  106 +
 .../agent-ae8e774a38dbc96a6.meta.json              |    1 +
 .../wf_f132c055-0dc/agent-afa2ade7eb0b870d3.jsonl  |  161 +
 .../agent-afa2ade7eb0b870d3.meta.json              |    1 +
 .../workflows/wf_f132c055-0dc/journal.jsonl        |   90 +
 .../wf_fad61cf1-29e/agent-a1ea737d5481cd3e8.jsonl  |  113 +
 .../agent-a1ea737d5481cd3e8.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-a4f3f6815e0344929.jsonl  |  157 +
 .../agent-a4f3f6815e0344929.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-a58b526c0f7b85eac.jsonl  |   12 +
 .../agent-a58b526c0f7b85eac.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-a84b32b573b8a61db.jsonl  |   61 +
 .../agent-a84b32b573b8a61db.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-a8cbd48b1568f1306.jsonl  |  107 +
 .../agent-a8cbd48b1568f1306.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-a8ed767a93d12c4b0.jsonl  |   92 +
 .../agent-a8ed767a93d12c4b0.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-aa3dbdd5d976a4a1a.jsonl  |  119 +
 .../agent-aa3dbdd5d976a4a1a.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-ac6623fceec4bc1f1.jsonl  |  193 +
 .../agent-ac6623fceec4bc1f1.meta.json              |    1 +
 .../wf_fad61cf1-29e/agent-ad247610952db20fc.jsonl  |  132 +
 .../agent-ad247610952db20fc.meta.json              |    1 +
 .../workflows/wf_fad61cf1-29e/journal.jsonl        |   18 +
 .../tool-results/b220xfqcq.txt                     |  363 ++
 .../tool-results/b47perqbb.txt                     |   70 +
 .../tool-results/b9o7hj4t0.txt                     |  624 ++
 .../tool-results/bb4uzwgrg.txt                     |    1 +
 .../tool-results/bbm1qp5if.txt                     |  766 +++
 .../tool-results/bc9nm35pk.txt                     |  627 ++
 .../tool-results/bktdrahl2.txt                     |  422 ++
 .../tool-results/bpp09cv36.txt                     | 1995 ++++++
 .../tool-results/bpudmd2nq.txt                     |  267 +
 .../tool-results/bqfpjtmxl.txt                     |    1 +
 .../tool-results/bsyrrsrei.txt                     |    1 +
 .../tool-results/bwoq31qd7.txt                     |  416 ++
 .../tool-results/byge0hpm4.txt                     |  611 ++
 .../agent-pipeline-deep-audit-wf_82001839-351.js   |  121 +
 .../workflows/scripts/calibration-loose.js         |   99 +
 .../goal-vs-design-review-wf_3e37e499-64f.js       |   93 +
 .../harden-assess-verify-wf_70deacfa-658.js        |   97 +
 .../harden-p4-batch15-review-wf_4bb5c83b-944.js    |   58 +
 ...harden-pass10-batch21-review-wf_77866849-e03.js |   30 +
 ...harden-pass11-batch22-review-wf_6a369338-505.js |   32 +
 .../harden-pass5-batch16-review-wf_6fb1dcd8-855.js |   58 +
 .../harden-pass6-batch17-review-wf_1f3a57ac-efd.js |   47 +
 .../harden-pass7-batch18-review-wf_fad61cf1-29e.js |   40 +
 .../harden-pass8-batch19-review-wf_75a667fb-b8e.js |   32 +
 .../harden-pass9-batch20-review-wf_4d853d79-eb3.js |   30 +
 .../hardening-pass-5-audit-wf_049f05ea-b77.js      |   99 +
 .../workflows/scripts/pass10-audit.js              |  104 +
 .../workflows/scripts/pass11-audit.js              |  104 +
 .../workflows/scripts/pass12-audit.js              |  104 +
 .../workflows/scripts/pass6-audit.js               |   99 +
 .../workflows/scripts/pass7-audit.js               |   99 +
 .../workflows/scripts/pass8-audit.js               |  104 +
 .../workflows/scripts/pass9-audit.js               |  104 +
 .../workflows/wf_049f05ea-b77.json                 |    1 +
 .../workflows/wf_1d557968-9a2.json                 |    1 +
 .../workflows/wf_1f3a57ac-efd.json                 |    1 +
 .../workflows/wf_2a6311b0-f56.json                 |    1 +
 .../workflows/wf_3691caad-8cc.json                 |    1 +
 .../workflows/wf_38900df8-d1c.json                 |    1 +
 .../workflows/wf_3e37e499-64f.json                 |    1 +
 .../workflows/wf_4bb5c83b-944.json                 |    1 +
 .../workflows/wf_4d853d79-eb3.json                 |    1 +
 .../workflows/wf_568b5162-fcc.json                 |    1 +
 .../workflows/wf_63a7f91f-976.json                 |    1 +
 .../workflows/wf_67b46e7b-c5e.json                 |    1 +
 .../workflows/wf_6a369338-505.json                 |    1 +
 .../workflows/wf_6fb1dcd8-855.json                 |    1 +
 .../workflows/wf_70deacfa-658.json                 |    1 +
 .../workflows/wf_75a667fb-b8e.json                 |    1 +
 .../workflows/wf_77866849-e03.json                 |    1 +
 .../workflows/wf_82001839-351.json                 |    1 +
 .../workflows/wf_f132c055-0dc.json                 |    1 +
 .../workflows/wf_fad61cf1-29e.json                 |    1 +
 1090 files changed, 73504 insertions(+), 50 deletions(-)
---TESTS---
tests/test_stubs_and_baseline.py
tests/test_contract.py
